Voltage-Current,,,,,
Time,Voltage(V),Current(A),D+(V),D-(V),Date
13:25:03,5.208,0.0513,0,0,2023-04-18
13:25:04,5.205,0.0416,0.01,0,2023-04-18
13:25:05,5.205,0.0515,0.01,0.01,2023-04-18
13:25:06,5.208,0.0514,0.01,0.01,2023-04-18
13:25:07,5.208,0.0406,0.01,0.01,2023-04-18
13:25:08,5.205,0.0405,0.01,0.01,2023-04-18
13:25:09,5.205,0.0515,0.01,0.01,2023-04-18
13:25:10,5.205,0.0513,0.01,0.01,2023-04-18
13:25:11,5.208,0.0513,0.01,0.01,2023-04-18
13:25:12,5.203,0.0482,0.02,0.01,2023-04-18
13:25:13,5.203,0.0556,0.01,0.01,2023-04-18
13:25:14,5.205,0.0517,0.01,0.01,2023-04-18
13:25:15,5.197,0.074,0.01,0.01,2023-04-18
13:25:16,5.197,0.0741,0.01,0.01,2023-04-18
13:25:17,5.197,0.0745,0.01,0.01,2023-04-18
13:25:18,5.196,0.0749,0.01,0.01,2023-04-18
13:25:19,5.196,0.0807,0.01,0.01,2023-04-18
13:25:20,5.196,0.0805,0.02,0.01,2023-04-18
13:25:21,5.196,0.0762,0.02,0.01,2023-04-18
13:25:22,5.197,0.0807,0.02,0.01,2023-04-18
13:25:23,5.197,0.0765,0.02,0.01,2023-04-18
13:25:24,5.196,0.076,0.02,0.01,2023-04-18
13:25:25,5.197,0.0758,0.02,0.01,2023-04-18
13:25:26,5.197,0.0808,0.02,0.01,2023-04-18
13:25:27,5.196,0.0764,0.02,0.01,2023-04-18
13:25:28,5.196,0.0785,0.02,0.01,2023-04-18
13:25:29,5.194,0.0828,0.02,0.01,2023-04-18
13:25:30,5.196,0.083,0.02,0.01,2023-04-18
13:25:31,5.197,0.0769,0.02,0.01,2023-04-18
13:25:32,5.195,0.0752,0.01,0.01,2023-04-18
13:25:33,5.196,0.0764,0.02,0.01,2023-04-18
13:25:34,5.196,0.0783,0.02,0.01,2023-04-18
13:25:35,5.196,0.0787,0.02,0.01,2023-04-18
13:25:36,5.197,0.0769,0.02,0.01,2023-04-18
13:25:37,5.197,0.0766,0.02,0.01,2023-04-18
13:25:38,5.197,0.0767,0.01,0.01,2023-04-18
13:25:39,5.195,0.0748,0.01,0.01,2023-04-18
13:25:40,5.197,0.0812,0.01,0.01,2023-04-18
13:25:41,5.197,0.0752,0.01,0.01,2023-04-18
13:25:42,5.197,0.0752,0.01,0.01,2023-04-18
13:25:43,5.196,0.0754,0.01,0.01,2023-04-18
13:25:44,5.197,0.0753,0.01,0.01,2023-04-18
13:25:45,5.194,0.0771,0.01,0.01,2023-04-18
13:25:46,5.196,0.0816,0.01,0.01,2023-04-18
13:25:47,5.197,0.074,0.01,0.01,2023-04-18
13:25:48,5.195,0.0762,0.01,0.01,2023-04-18
13:25:49,5.194,0.0816,0.01,0.01,2023-04-18
13:25:50,5.195,0.0803,0.01,0.01,2023-04-18
13:25:51,5.195,0.0765,0.01,0.01,2023-04-18
13:25:52,5.196,0.0816,0.01,0.01,2023-04-18
13:25:53,5.196,0.0783,0.01,0.01,2023-04-18
13:25:54,5.195,0.078,0.01,0.01,2023-04-18
13:25:55,5.196,0.0777,0.01,0.01,2023-04-18
13:25:56,5.201,0.0744,0.01,0.01,2023-04-18
13:25:57,5.2,0.065,0.01,0.01,2023-04-18
13:25:58,5.201,0.0627,0.01,0.01,2023-04-18
13:25:59,5.201,0.0629,0.01,0.01,2023-04-18
13:26:00,5.202,0.0613,0.01,0.01,2023-04-18
13:26:01,5.2,0.0609,0.01,0.01,2023-04-18
13:26:02,5.2,0.0637,0.01,0.01,2023-04-18
13:26:03,5.197,0.0713,0.01,0.01,2023-04-18
13:26:04,5.197,0.076,0.02,0.01,2023-04-18
13:26:05,5.197,0.0761,0.02,0.01,2023-04-18
13:26:06,5.199,0.0719,0.02,0.01,2023-04-18
13:26:07,5.2,0.0625,0.02,0.01,2023-04-18
13:26:08,5.201,0.065,0.02,0.01,2023-04-18
13:26:09,5.198,0.0746,0.02,0.01,2023-04-18
13:26:10,5.196,0.076,0.02,0.01,2023-04-18
13:26:11,5.2,0.0761,0.02,0.01,2023-04-18
13:26:12,5.196,0.066,0.02,0.01,2023-04-18
13:26:13,5.197,0.0736,0.02,0.01,2023-04-18
13:26:14,5.197,0.0737,0.02,0.01,2023-04-18
13:26:15,5.198,0.0748,0.02,0.01,2023-04-18
13:26:16,5.197,0.0734,0.02,0.01,2023-04-18
13:26:17,5.198,0.0713,0.01,0.01,2023-04-18
13:26:18,5.197,0.0728,0.01,0.01,2023-04-18
13:26:19,5.2,0.0727,0.01,0.01,2023-04-18
13:26:20,5.202,0.0631,0.01,0.01,2023-04-18
13:26:21,5.202,0.0627,0.01,0.01,2023-04-18
13:26:22,5.202,0.0613,0.01,0.01,2023-04-18
13:26:23,5.201,0.0616,0.01,0.01,2023-04-18
13:26:24,5.201,0.0635,0.02,0.01,2023-04-18
13:26:25,5.201,0.0619,0.02,0.01,2023-04-18
13:26:26,5.201,0.062,0.02,0.01,2023-04-18
13:26:27,5.198,0.0728,0.02,0.01,2023-04-18
13:26:28,5.201,0.0729,0.02,0.01,2023-04-18
13:26:29,5.205,0.0552,0.01,0.01,2023-04-18
13:26:30,5.205,0.0517,0,0,2023-04-18
13:26:31,5.208,0.041,0.01,0.01,2023-04-18
13:26:32,5.208,0.0407,0.01,0.01,2023-04-18
13:26:33,5.208,0.0408,0.01,0.01,2023-04-18
13:26:34,5.208,0.0412,0.01,0.01,2023-04-18
13:26:35,5.208,0.0411,0.01,0.01,2023-04-18
13:26:36,5.208,0.041,0.01,0.01,2023-04-18
13:26:37,5.208,0.0409,0.01,0.01,2023-04-18
13:26:38,5.208,0.0407,0.01,0.01,2023-04-18
13:26:39,5.205,0.0517,0.01,0.01,2023-04-18
13:26:40,5.205,0.0516,0.01,0.01,2023-04-18
13:26:41,5.208,0.0515,0.01,0.01,2023-04-18
13:26:42,5.208,0.0408,0.01,0,2023-04-18
13:26:43,5.208,0.0409,0,0,2023-04-18
13:26:44,5.208,0.0409,0,0,2023-04-18
13:26:45,5.208,0.0411,0,0,2023-04-18
13:26:46,5.206,0.0409,0.01,0,2023-04-18
13:26:47,5.198,0.0551,0.01,0.01,2023-04-18
13:26:48,5.198,0.0732,0.01,0.01,2023-04-18
13:26:49,5.198,0.0732,0.01,0.01,2023-04-18
13:26:50,5.198,0.0731,0.02,0.01,2023-04-18
13:26:51,5.197,0.0728,0.02,0.01,2023-04-18
13:26:52,5.198,0.0728,0.02,0.01,2023-04-18
13:26:53,5.197,0.0729,0.02,0.01,2023-04-18
13:26:54,5.198,0.0728,0.02,0.01,2023-04-18
13:26:55,5.197,0.0729,0.02,0.01,2023-04-18
13:26:56,5.197,0.0758,0.02,0.01,2023-04-18
13:26:57,5.198,0.0726,0.01,0.01,2023-04-18
13:26:58,5.198,0.0727,0.01,0.01,2023-04-18
13:26:59,5.198,0.0727,0.01,0.01,2023-04-18
13:27:00,5.198,0.0728,0.01,0.01,2023-04-18
13:27:01,5.197,0.0727,0.01,0.01,2023-04-18
13:27:02,5.198,0.0728,0.01,0.01,2023-04-18
13:27:03,5.198,0.0728,0.01,0.01,2023-04-18
13:27:04,5.198,0.0729,0.01,0.01,2023-04-18
13:27:05,5.2,0.0728,0.01,0.01,2023-04-18
13:27:06,5.205,0.056,0.01,0.01,2023-04-18
13:27:07,5.205,0.0517,0,0,2023-04-18
13:27:08,5.208,0.0412,0.01,0,2023-04-18
13:27:09,5.205,0.0482,0.01,0.01,2023-04-18
13:27:10,5.205,0.0511,0.01,0.01,2023-04-18
13:27:11,5.208,0.049,0,0,2023-04-18
13:27:12,5.202,0.0531,0.01,0,2023-04-18
13:27:13,5.205,0.0515,0.01,0,2023-04-18
13:27:14,5.205,0.0515,0,0,2023-04-18
13:27:15,5.208,0.041,0,0,2023-04-18
13:27:16,5.208,0.0411,0,0,2023-04-18
13:27:17,5.203,0.0407,0.01,0,2023-04-18
13:27:18,5.208,0.0447,0.01,0.01,2023-04-18